type = fancymenu_layout
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 08d6a642-3028-4928-a084-86f9f1f78c57-1774017953254
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = -96
  y = -88
  width = 190
  height = 57
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 347074fa-9a02-439d-8ed1-9b37e625c871-1773928245992
  [loading_requirement_container_meta:347074fa-9a02-439d-8ed1-9b37e625c871-1773928245992] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = d37ccdab-5fcb-43f1-ab0d-9df0de6b72dd-1773929147252
  [executable_action_instance:fb997ae7-790e-4a85-a093-cf6a545ccdff-1773930430623][action_type:sendmessage] = /buy mosin
  [executable_block:d37ccdab-5fcb-43f1-ab0d-9df0de6b72dd-1773929147252][type:generic] = [executables:fb997ae7-790e-4a85-a093-cf6a545ccdff-1773930430623;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/select2.ogg
  hoverlabel = Buy
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/buttonclassactive.ogg
  label = 12$
  navigatable = true
  widget_active_state_requirement_container_identifier = edc4c0d0-cc33-4a75-91c3-6724158f2468-1773929147252
  [loading_requirement_container_meta:edc4c0d0-cc33-4a75-91c3-6724158f2468-1773929147252] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 6ab58494-5ec3-4998-9bff-ecaac1de3a49-1774017768498
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 754ab018-e687-4a4c-90fa-257f564f269e-1773928820649
  x = 410
  y = 170
  width = 35
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 71e6c3a7-c2b0-44ec-b04d-69f42f20eaa5-1773929147252
  [loading_requirement_container_meta:71e6c3a7-c2b0-44ec-b04d-69f42f20eaa5-1773929147252] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = d37ccdab-5fcb-43f1-ab0d-9df0de6b72dd-1773929147252
  [executable_action_instance:fb997ae7-790e-4a85-a093-cf6a545ccdff-1773930430623][action_type:sendmessage] = /buy mosin
  [executable_block:d37ccdab-5fcb-43f1-ab0d-9df0de6b72dd-1773929147252][type:generic] = [executables:fb997ae7-790e-4a85-a093-cf6a545ccdff-1773930430623;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/select2.ogg
  hoverlabel = Buy
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/buttonclassactive.ogg
  label = 12$
  navigatable = true
  widget_active_state_requirement_container_identifier = edc4c0d0-cc33-4a75-91c3-6724158f2468-1773929147252
  [loading_requirement_container_meta:edc4c0d0-cc33-4a75-91c3-6724158f2468-1773929147252] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 1428de51-a710-4c8c-bae4-374ad2bc7f96-1774017765361
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 754ab018-e687-4a4c-90fa-257f564f269e-1773928820649
  x = 195
  y = 170
  width = 35
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 71e6c3a7-c2b0-44ec-b04d-69f42f20eaa5-1773929147252
  [loading_requirement_container_meta:71e6c3a7-c2b0-44ec-b04d-69f42f20eaa5-1773929147252] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = d37ccdab-5fcb-43f1-ab0d-9df0de6b72dd-1773929147252
  [executable_action_instance:fb997ae7-790e-4a85-a093-cf6a545ccdff-1773930430623][action_type:sendmessage] = /buy m200
  [executable_block:d37ccdab-5fcb-43f1-ab0d-9df0de6b72dd-1773929147252][type:generic] = [executables:fb997ae7-790e-4a85-a093-cf6a545ccdff-1773930430623;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/select2.ogg
  hoverlabel = Buy
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/buttonclassactive.ogg
  label = 120$
  navigatable = true
  widget_active_state_requirement_container_identifier = edc4c0d0-cc33-4a75-91c3-6724158f2468-1773929147252
  [loading_requirement_container_meta:edc4c0d0-cc33-4a75-91c3-6724158f2468-1773929147252] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = a30ffe0b-966a-48b5-b6a8-5561afa2bbc8-1774017847508
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 18468032-2147-4b35-a3f4-9728ce96918e-1773928245992
  x = 303
  y = 125
  width = 35
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 71e6c3a7-c2b0-44ec-b04d-69f42f20eaa5-1773929147252
  [loading_requirement_container_meta:71e6c3a7-c2b0-44ec-b04d-69f42f20eaa5-1773929147252] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

