type = fancymenu_layout
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = f6150d5b-e234-459f-8eb1-c5353fcaaaa3-1774024196743
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = mid-centered
  x = 4
  y = -50
  width = 49
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 878805f9-9040-4f4a-b591-ac6f9cdae109-1774023960411
  [loading_requirement_container_meta:878805f9-9040-4f4a-b591-ac6f9cdae109-1774023960411] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = d37ccdab-5fcb-43f1-ab0d-9df0de6b72dd-1773929147252
  [executable_action_instance:fb997ae7-790e-4a85-a093-cf6a545ccdff-1773930430623][action_type:sendmessage] = /buy recon
  [executable_block:d37ccdab-5fcb-43f1-ab0d-9df0de6b72dd-1773929147252][type:generic] = [executables:fb997ae7-790e-4a85-a093-cf6a545ccdff-1773930430623;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/select2.ogg
  hoverlabel = Buy
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/buttonclassactive.ogg
  label = 15$
  navigatable = true
  widget_active_state_requirement_container_identifier = edc4c0d0-cc33-4a75-91c3-6724158f2468-1773929147252
  [loading_requirement_container_meta:edc4c0d0-cc33-4a75-91c3-6724158f2468-1773929147252] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 85384ac8-ebeb-4b46-84b8-2a0002f5bbc4-1774024906721
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 754ab018-e687-4a4c-90fa-257f564f269e-1773928820649
  x = 146
  y = 168
  width = 35
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 71e6c3a7-c2b0-44ec-b04d-69f42f20eaa5-1773929147252
  [loading_requirement_container_meta:71e6c3a7-c2b0-44ec-b04d-69f42f20eaa5-1773929147252] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = d37ccdab-5fcb-43f1-ab0d-9df0de6b72dd-1773929147252
  [executable_action_instance:fb997ae7-790e-4a85-a093-cf6a545ccdff-1773930430623][action_type:sendmessage] = /buy grad
  [executable_block:d37ccdab-5fcb-43f1-ab0d-9df0de6b72dd-1773929147252][type:generic] = [executables:fb997ae7-790e-4a85-a093-cf6a545ccdff-1773930430623;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/select2.ogg
  hoverlabel = Buy
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/buttonclassactive.ogg
  label = 25$
  navigatable = true
  widget_active_state_requirement_container_identifier = edc4c0d0-cc33-4a75-91c3-6724158f2468-1773929147252
  [loading_requirement_container_meta:edc4c0d0-cc33-4a75-91c3-6724158f2468-1773929147252] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 2067e064-3d72-40d9-913b-2368acf61faf-1774024921314
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 754ab018-e687-4a4c-90fa-257f564f269e-1773928820649
  x = 335
  y = 168
  width = 35
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 71e6c3a7-c2b0-44ec-b04d-69f42f20eaa5-1773929147252
  [loading_requirement_container_meta:71e6c3a7-c2b0-44ec-b04d-69f42f20eaa5-1773929147252] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = d37ccdab-5fcb-43f1-ab0d-9df0de6b72dd-1773929147252
  [executable_action_instance:fb997ae7-790e-4a85-a093-cf6a545ccdff-1773930430623][action_type:sendmessage] = /buy drone-moni
  [executable_block:d37ccdab-5fcb-43f1-ab0d-9df0de6b72dd-1773929147252][type:generic] = [executables:fb997ae7-790e-4a85-a093-cf6a545ccdff-1773930430623;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/select2.ogg
  hoverlabel = Buy
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/buttonclassactive.ogg
  label = 75$
  navigatable = true
  widget_active_state_requirement_container_identifier = edc4c0d0-cc33-4a75-91c3-6724158f2468-1773929147252
  [loading_requirement_container_meta:edc4c0d0-cc33-4a75-91c3-6724158f2468-1773929147252] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 1f13c9c4-fd4c-41f2-a18c-718dfb06e960-1774024965735
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 754ab018-e687-4a4c-90fa-257f564f269e-1773928820649
  x = 250
  y = 168
  width = 35
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 71e6c3a7-c2b0-44ec-b04d-69f42f20eaa5-1773929147252
  [loading_requirement_container_meta:71e6c3a7-c2b0-44ec-b04d-69f42f20eaa5-1773929147252] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]/config/fancymenu/assets/shop/tactical/shadow.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 4d70ab4f-59aa-4de1-8485-e34f780ed4f8-1774375127732
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = mid-centered
  x = 64
  y = -56
  width = 37
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 30573cb7-8656-4877-88cd-bce81fbf1c99-1774375127732
  [loading_requirement_container_meta:30573cb7-8656-4877-88cd-bce81fbf1c99-1774375127732] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 2.000002
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = d37ccdab-5fcb-43f1-ab0d-9df0de6b72dd-1773929147252
  [executable_action_instance:fb997ae7-790e-4a85-a093-cf6a545ccdff-1773930430623][action_type:sendmessage] = /buy shadow
  [executable_block:d37ccdab-5fcb-43f1-ab0d-9df0de6b72dd-1773929147252][type:generic] = [executables:fb997ae7-790e-4a85-a093-cf6a545ccdff-1773930430623;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/select2.ogg
  hoverlabel = Buy
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/buttonclassactive.ogg
  label = 5$
  navigatable = true
  widget_active_state_requirement_container_identifier = edc4c0d0-cc33-4a75-91c3-6724158f2468-1773929147252
  [loading_requirement_container_meta:edc4c0d0-cc33-4a75-91c3-6724158f2468-1773929147252] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 3f78f584-f40f-45f1-9911-0d8203c700ba-1774375294233
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 754ab018-e687-4a4c-90fa-257f564f269e-1773928820649
  x = 385
  y = 168
  width = 35
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 71e6c3a7-c2b0-44ec-b04d-69f42f20eaa5-1773929147252
  [loading_requirement_container_meta:71e6c3a7-c2b0-44ec-b04d-69f42f20eaa5-1773929147252] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = d37ccdab-5fcb-43f1-ab0d-9df0de6b72dd-1773929147252
  [executable_action_instance:fb997ae7-790e-4a85-a093-cf6a545ccdff-1773930430623][action_type:sendmessage] = /buy asel1
  [executable_block:d37ccdab-5fcb-43f1-ab0d-9df0de6b72dd-1773929147252][type:generic] = [executables:fb997ae7-790e-4a85-a093-cf6a545ccdff-1773930430623;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/select2.ogg
  hoverlabel = Buy
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/buttonclassactive.ogg
  label = 20$
  navigatable = true
  widget_active_state_requirement_container_identifier = edc4c0d0-cc33-4a75-91c3-6724158f2468-1773929147252
  [loading_requirement_container_meta:edc4c0d0-cc33-4a75-91c3-6724158f2468-1773929147252] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 9b8acc38-0e62-419d-90aa-60353aad49f2-1774375740642
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 754ab018-e687-4a4c-90fa-257f564f269e-1773928820649
  x = 430
  y = 168
  width = 35
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 71e6c3a7-c2b0-44ec-b04d-69f42f20eaa5-1773929147252
  [loading_requirement_container_meta:71e6c3a7-c2b0-44ec-b04d-69f42f20eaa5-1773929147252] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]/config/fancymenu/assets/shop/tactical/asel1.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 7f05387e-775e-4fbe-9851-99488df77e0f-1774375753796
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = mid-centered
  x = 108
  y = -76
  width = 42
  height = 72
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f1742d73-269b-442b-93a4-a92b8b898b2d-1774375753796
  [loading_requirement_container_meta:f1742d73-269b-442b-93a4-a92b8b898b2d-1774375753796] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = d37ccdab-5fcb-43f1-ab0d-9df0de6b72dd-1773929147252
  [executable_action_instance:fb997ae7-790e-4a85-a093-cf6a545ccdff-1773930430623][action_type:sendmessage] = /buy bulat4
  [executable_block:d37ccdab-5fcb-43f1-ab0d-9df0de6b72dd-1773929147252][type:generic] = [executables:fb997ae7-790e-4a85-a093-cf6a545ccdff-1773930430623;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/select2.ogg
  hoverlabel = Buy
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/buttonclassactive.ogg
  label = 25$
  navigatable = true
  widget_active_state_requirement_container_identifier = edc4c0d0-cc33-4a75-91c3-6724158f2468-1773929147252
  [loading_requirement_container_meta:edc4c0d0-cc33-4a75-91c3-6724158f2468-1773929147252] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 663084cc-3908-4fee-b9a7-70f0d0bc5958-1774375793566
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 754ab018-e687-4a4c-90fa-257f564f269e-1773928820649
  x = 475
  y = 168
  width = 35
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 71e6c3a7-c2b0-44ec-b04d-69f42f20eaa5-1773929147252
  [loading_requirement_container_meta:71e6c3a7-c2b0-44ec-b04d-69f42f20eaa5-1773929147252] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]/config/fancymenu/assets/shop/tactical/bulat4.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = b08f493b-a720-46c5-b949-16fb02917a30-1774375805817
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = mid-centered
  x = 146
  y = -86
  width = 50
  height = 83
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 81dfbc4d-6a05-4312-b31a-c3b1863c3a23-1774375805816
  [loading_requirement_container_meta:81dfbc4d-6a05-4312-b31a-c3b1863c3a23-1774375805816] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

