type = fancymenu_layout
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 7be87f66-b0f4-4b04-97bf-fb67802b0887-1773944920244
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = -190
  y = -53
  width = 179
  height = 73
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bbeb21a6-8b3a-4e6e-a3c7-39d3dea8d826-1773944920244
  [loading_requirement_container_meta:bbeb21a6-8b3a-4e6e-a3c7-39d3dea8d826-1773944920244] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]/config/fancymenu/assets/shop/explosives/rpg.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 24f5a1c9-4ce9-4d59-8350-dc8a3a9670ca-1773944931355
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = -2
  y = -137
  width = 200
  height = 87
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d35eb38e-fbfe-4e6a-b066-72cf8e621f4f-1773944931354
  [loading_requirement_container_meta:d35eb38e-fbfe-4e6a-b066-72cf8e621f4f-1773944931354] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = d37ccdab-5fcb-43f1-ab0d-9df0de6b72dd-1773929147252
  [executable_action_instance:fb997ae7-790e-4a85-a093-cf6a545ccdff-1773930430623][action_type:sendmessage] = /buy panzerfaust
  [executable_block:d37ccdab-5fcb-43f1-ab0d-9df0de6b72dd-1773929147252][type:generic] = [executables:fb997ae7-790e-4a85-a093-cf6a545ccdff-1773930430623;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/select2.ogg
  hoverlabel = Buy
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/buttonclassactive.ogg
  label = 30$
  navigatable = true
  widget_active_state_requirement_container_identifier = edc4c0d0-cc33-4a75-91c3-6724158f2468-1773929147252
  [loading_requirement_container_meta:edc4c0d0-cc33-4a75-91c3-6724158f2468-1773929147252] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 745220c4-8d46-448d-9070-1f52947581e1-1773945551027
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7be87f66-b0f4-4b04-97bf-fb67802b0887-1773944920244
  x = 76
  y = 61
  width = 35
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 71e6c3a7-c2b0-44ec-b04d-69f42f20eaa5-1773929147252
  [loading_requirement_container_meta:71e6c3a7-c2b0-44ec-b04d-69f42f20eaa5-1773929147252] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = d37ccdab-5fcb-43f1-ab0d-9df0de6b72dd-1773929147252
  [executable_action_instance:fb997ae7-790e-4a85-a093-cf6a545ccdff-1773930430623][action_type:sendmessage] = /buy rpg7
  [executable_block:d37ccdab-5fcb-43f1-ab0d-9df0de6b72dd-1773929147252][type:generic] = [executables:fb997ae7-790e-4a85-a093-cf6a545ccdff-1773930430623;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/select2.ogg
  hoverlabel = Buy
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/buttonclassactive.ogg
  label = 40$
  navigatable = true
  widget_active_state_requirement_container_identifier = edc4c0d0-cc33-4a75-91c3-6724158f2468-1773929147252
  [loading_requirement_container_meta:edc4c0d0-cc33-4a75-91c3-6724158f2468-1773929147252] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 1d9aeb00-0957-4d15-b86b-4b566bb5b629-1773945624869
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 0d222bd8-fa8a-4b5f-a4d2-7f0b8967894a-1773944906806
  x = 84
  y = 68
  width = 35
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 71e6c3a7-c2b0-44ec-b04d-69f42f20eaa5-1773929147252
  [loading_requirement_container_meta:71e6c3a7-c2b0-44ec-b04d-69f42f20eaa5-1773929147252] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = d37ccdab-5fcb-43f1-ab0d-9df0de6b72dd-1773929147252
  [executable_action_instance:fb997ae7-790e-4a85-a093-cf6a545ccdff-1773930430623][action_type:sendmessage] = /buy m202
  [executable_block:d37ccdab-5fcb-43f1-ab0d-9df0de6b72dd-1773929147252][type:generic] = [executables:fb997ae7-790e-4a85-a093-cf6a545ccdff-1773930430623;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/select2.ogg
  hoverlabel = Buy
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/buttonclassactive.ogg
  label = 50$
  navigatable = true
  widget_active_state_requirement_container_identifier = edc4c0d0-cc33-4a75-91c3-6724158f2468-1773929147252
  [loading_requirement_container_meta:edc4c0d0-cc33-4a75-91c3-6724158f2468-1773929147252] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 21ad243b-10d7-4b49-b289-2abd8ee4e467-1773945658048
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 285d2b20-e8b2-4be9-9153-51e890a9bfd9-1773928799937
  x = 401
  y = 99
  width = 35
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 71e6c3a7-c2b0-44ec-b04d-69f42f20eaa5-1773929147252
  [loading_requirement_container_meta:71e6c3a7-c2b0-44ec-b04d-69f42f20eaa5-1773929147252] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = d37ccdab-5fcb-43f1-ab0d-9df0de6b72dd-1773929147252
  [executable_action_instance:fb997ae7-790e-4a85-a093-cf6a545ccdff-1773930430623][action_type:sendmessage] = /buy m320
  [executable_block:d37ccdab-5fcb-43f1-ab0d-9df0de6b72dd-1773929147252][type:generic] = [executables:fb997ae7-790e-4a85-a093-cf6a545ccdff-1773930430623;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/select2.ogg
  hoverlabel = Buy
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/buttonclassactive.ogg
  label = 30$
  navigatable = true
  widget_active_state_requirement_container_identifier = edc4c0d0-cc33-4a75-91c3-6724158f2468-1773929147252
  [loading_requirement_container_meta:edc4c0d0-cc33-4a75-91c3-6724158f2468-1773929147252] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 45fd9d61-bd2e-4cf1-ad7e-681d59514f51-1773945672933
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = faff8854-160a-47a8-a54f-0652d3c5e36b-1773944881427
  x = 35
  y = 65
  width = 35
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 71e6c3a7-c2b0-44ec-b04d-69f42f20eaa5-1773929147252
  [loading_requirement_container_meta:71e6c3a7-c2b0-44ec-b04d-69f42f20eaa5-1773929147252] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]/config/fancymenu/assets/shop/explosives/igla.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = a6f6426e-697b-4d45-9153-88900b379640-1775572216288
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = -119
  y = 20
  width = 239
  height = 87
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d35eb38e-fbfe-4e6a-b066-72cf8e621f4f-1773944931354
  [loading_requirement_container_meta:d35eb38e-fbfe-4e6a-b066-72cf8e621f4f-1773944931354] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.83498514
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = d37ccdab-5fcb-43f1-ab0d-9df0de6b72dd-1773929147252
  [executable_action_instance:fb997ae7-790e-4a85-a093-cf6a545ccdff-1773930430623][action_type:sendmessage] = /buy igla
  [executable_block:d37ccdab-5fcb-43f1-ab0d-9df0de6b72dd-1773929147252][type:generic] = [executables:fb997ae7-790e-4a85-a093-cf6a545ccdff-1773930430623;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/select2.ogg
  hoverlabel = Buy
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/buttonclassactive.ogg
  label = 25$
  navigatable = true
  widget_active_state_requirement_container_identifier = edc4c0d0-cc33-4a75-91c3-6724158f2468-1773929147252
  [loading_requirement_container_meta:edc4c0d0-cc33-4a75-91c3-6724158f2468-1773929147252] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 2b238aca-7195-4fe2-bc66-24475f3d8d8a-1775572286598
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7be87f66-b0f4-4b04-97bf-fb67802b0887-1773944920244
  x = 175
  y = 153
  width = 35
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 71e6c3a7-c2b0-44ec-b04d-69f42f20eaa5-1773929147252
  [loading_requirement_container_meta:71e6c3a7-c2b0-44ec-b04d-69f42f20eaa5-1773929147252] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = !ONLY AIR!
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 95b8f4b4-0627-416d-b07e-c7b9b34ecafa-1775572306996
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = -24
  y = 50
  width = 78
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 815c7837-0ce3-4e04-8b08-b0c6d0613a0b-1775572306996
  [loading_requirement_container_meta:815c7837-0ce3-4e04-8b08-b0c6d0613a0b-1775572306996] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

